,price,address,street,agency,irl,Living area,Rooms,interior,Year of construction,garden area,plot area,postcode,date
643,1800,2587 BE Den Haag (Rijslag),House Kapelplein,Wobeco Housing Agency,/house-for-rent/den-haag/c89e25be/kapelplein,69,2,Furnished,1925,,,2587BE,2021-08-18
644,2500,2587 TX Den Haag (Belgisch Park),Apartment Zwolsestraat 11 K,Kimmel & Co. Makelaarskantoor o.g. b.v.,/apartment-for-rent/den-haag/58780213/zwolsestraat,150,3,Furnished,1991-2000,,,2587TX,2021-08-18
645,2650,2517 HV Den Haag (Zorgvliet),Apartment Stadhouderslaan,Expata,/apartment-for-rent/den-haag/0d0f3eb0/stadhouderslaan,115,3,Upholstered,2016,,,2517HV,2021-08-18
646,2250,2514 GK Den Haag (Voorhout),Apartment Noordeinde 62 C,The Hague Real Estate Services,/apartment-for-rent/den-haag/ec818a90/noordeinde,117,3,Furnished,1825,,,2514GK,2021-08-18
647,1200,"2544 GD Den Haag (Venen, Oorden en Raden)",Apartment Hengelolaan 693,ViaDaan,/apartment-for-rent/den-haag/c9db7179/hengelolaan,72,3,Upholstered or furnished,1960,,,2544GD,2021-08-18
648,1295,2511 CE Den Haag (Uilebomen),Apartment Korte Koediefstraat,Hulshof Makelaars,/apartment-for-rent/den-haag/1325477d/korte-koediefstraat,63,2,,1880,,,2511CE,2021-08-18
649,925,2511 VB Den Haag (Voorhout),Apartment Casuariestraat,Frisia Makelaars,/apartment-for-rent/den-haag/783b4d28/casuariestraat,54,2,,1970,,,2511VB,2021-08-18
650,2950,2513 BK Den Haag (Kortenbos),Apartment Molenstraat,VERRA Real Estate,/apartment-for-rent/den-haag/aaea60da/molenstraat,160,4,Furnished,1947,,,2513BK,2021-08-18
651,1350,2582 BK Den Haag (Statenkwartier),Apartment Frederik Hendriklaan,Homeland Real Estate,/apartment-for-rent/den-haag/378a7d9d/frederik-hendriklaan,70,2,Furnished,1902,,,2582BK,2021-08-18
652,1050,2555 DP Den Haag (Bohemen en Meer en Bos),Apartment Mimosastraat,Homeland Real Estate,/apartment-for-rent/den-haag/18d60de5/mimosastraat,70,2,Furnished,1950,,,2555DP,2021-08-18
653,3000,2585 HD Den Haag (Archipelbuurt),Apartment Riouwstraat 62,The Hague Real Estate Services,/apartment-for-rent/den-haag/04e7f479/riouwstraat,140,3,Upholstered,1906,,,2585HD,2021-08-18
654,1000,2596 CK Den Haag (Arendsdorp),Apartment Wassenaarseweg 76 515,The Hague Real Estate Services,/apartment-for-rent/den-haag/195a263d/wassenaarseweg,39,1,Upholstered or furnished,1965,,,2596CK,2021-08-18
655,1150,2596 CK Den Haag (Arendsdorp),Apartment Wassenaarseweg 76 1015,The Hague Real Estate Services,/apartment-for-rent/den-haag/9b868c37/wassenaarseweg,40,2,Furnished,1965,,,2596CK,2021-08-18
656,2245,2518 DJ Den Haag (Willemspark),Apartment Zeestraat 203,The Hague Real Estate Services,/apartment-for-rent/den-haag/56b59aa4/zeestraat,121,3,Upholstered or furnished,1995,,,2518DJ,2021-08-18
657,2600,2517 HV Den Haag (Zorgvliet),Apartment Stadhouderslaan,Expata,/apartment-for-rent/den-haag/46b69d75/stadhouderslaan,105,3,Furnished,2016,,,2517HV,2021-08-18
658,1495,2564 EZ Den Haag (Vruchtenbuurt),Apartment Amandelstraat,Homeland Real Estate,/apartment-for-rent/den-haag/96cdf026/amandelstraat,87,4,Furnished,1940,,,2564EZ,2021-08-18
659,1250,2513 TC Den Haag (Kortenbos),Apartment Gedempte Sloot,Huisportaal.nl,/apartment-for-rent/den-haag/71f8da64/gedempte-sloot,73,3,,1928,,,2513TC,2021-08-18
660,2000,2517 JR Den Haag (Zorgvliet),Apartment Johan de Wittlaan 30,Onesta Vastgoed,/apartment-for-rent/den-haag/3fba6fb7/johan-de-wittlaan,46,1,Furnished,1971,,,2517JR,2021-08-18
661,590,2513 BW Den Haag (Kortenbos),Apartment Torenstraat,Huisportaal.nl,/apartment-for-rent/den-haag/5579ef2b/torenstraat,16,1,,2017,,,2513BW,2021-08-18
662,1535,2595 SZ Den Haag (Bezuidenhout-Midden),Apartment Carolina van Nassaustraat,Frisia Makelaars,/apartment-for-rent/den-haag/34ad7cdb/carolina-van-nassaustraat,143,3,,2001-2010,,,2595SZ,2021-08-18
663,1200,2555 NH Den Haag (Bohemen en Meer en Bos),Apartment Zilverschoonstraat,Homeland Real Estate,/apartment-for-rent/den-haag/71c3561a/zilverschoonstraat,80,4,Upholstered,1950,,,2555NH,2021-08-18
664,3150,2585 JR Den Haag (Van Stolkpark en Scheveningse Bosjes),Apartment Van Stolkweg,Frisia Makelaars,/apartment-for-rent/den-haag/1aac8fb2/van-stolkweg,159,4,Upholstered,2020,,,2585JR,2021-08-18
665,1325,2514 HH Den Haag (Voorhout),House Mauritskade 71 A,Vereniging Hendrick de Keyser,/house-for-rent/den-haag/07ebdd7f/mauritskade,71,3,Shell,1939,,,2514HH,2021-08-18
666,5000,2596 HL Den Haag (Arendsdorp),Apartment Raamweg,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/73e1b7ff/raamweg,250,6,,1917,122,,2596HL,2021-08-18
667,1595,2511 EG Den Haag (Uilebomen),Apartment Herengracht 21 C,Interhouse verhuurmakelaars Den Haag,/apartment-for-rent/den-haag/ab7080f2/herengracht,92,4,Upholstered,1900,,,2511EG,2021-08-18
668,1195,2511 EG Den Haag (Uilebomen),Apartment Herengracht 21 D,Interhouse verhuurmakelaars Den Haag,/apartment-for-rent/den-haag/851e7f34/herengracht,42,2,Furnished,1900,,,2511EG,2021-08-18
669,2450,2587 SG Den Haag (Belgisch Park),Apartment Harstenhoekweg,Wobeco Housing Agency,/apartment-for-rent/den-haag/fc4512cb/harstenhoekweg,152,6,,1917,48,,2587SG,2021-08-18
670,2495,2518 DH Den Haag (Willemspark),Apartment Zeestraat 183,The Hague Real Estate Services,/apartment-for-rent/den-haag/a9b012ef/zeestraat,132,3,Upholstered or furnished,1938,,,2518DH,2021-08-18
671,1495,2518 DH Den Haag (Willemspark),Apartment Zeestraat 155,The Hague Real Estate Services,/apartment-for-rent/den-haag/22e785b8/zeestraat,82,3,Upholstered,1995,,,2518DH,2021-08-18
672,1550,2512 HE Den Haag (Kortenbos),Apartment Westeinde,Woonzeker Rentals,/apartment-for-rent/den-haag/13729344/westeinde,91,1,Upholstered,,,,2512HE,2021-08-18
673,1299,2512 BL Den Haag (Zuidwal),Apartment Paviljoensgracht,Homeland Real Estate,/apartment-for-rent/den-haag/2b74ac1f/paviljoensgracht,72,2,Furnished,2020,,,2512BL,2021-08-18
674,1950,2585 XM Den Haag (Archipelbuurt),Apartment Balistraat,Rotsvast Den Haag,/apartment-for-rent/den-haag/6fc9605f/balistraat,85,4,Furnished,1901,,,2585XM,2021-08-18
675,1275,2518 SR Den Haag (Koningsplein en omgeving),Apartment De Perponcherstraat 103,De Regenbogen Beheer,/apartment-for-rent/den-haag/0dc721e1/de-perponcherstraat,60,2,Upholstered,,,,2518SR,2021-08-18
676,1995,2597 LD Den Haag (Westbroekpark),Apartment Nieuwe Parklaan,Homeland Real Estate,/apartment-for-rent/den-haag/dd67ba09/nieuwe-parklaan,130,5,Upholstered,1979,,,2597LD,2021-08-18
677,1500,2512 HE Den Haag (Kortenbos),Apartment Westeinde 40 T,The Hague Real Estate Services,/apartment-for-rent/den-haag/2509e1b8/westeinde,73,3,Upholstered,1924,,,2512HE,2021-08-18
678,2050,2582 SR Den Haag (Statenkwartier),Apartment Bentinckstraat 13,Estata Makelaars O.G.,/apartment-for-rent/den-haag/fe3d544e/bentinckstraat,135,4,Upholstered,1906-1930,,,2582SR,2021-08-18
679,3600,2583 WH Den Haag (Vissershaven),Apartment Hellingweg 72 A,Heemsteren Realisatie & Beheer B.V.,/apartment-for-rent/den-haag/ad4065f7/hellingweg,170,4,Furnished,2010,,,2583WH,2021-08-18
680,2650,2585 DP Den Haag (Archipelbuurt),Apartment Burgemeester Marijnenlaan 84,Expat & Real Estate B.V.,/apartment-for-rent/den-haag/2ae79bc4/burgemeester-marijnenlaan,125,4,,1998,60,,2585DP,2021-08-18
681,2950,2583 WH Den Haag (Vissershaven),Apartment Hellingweg 98 B,Heemsteren Realisatie & Beheer B.V.,/apartment-for-rent/den-haag/08289bc7/hellingweg,115,3,Furnished,2010,,,2583WH,2021-08-18
682,950,2513 AC Den Haag (Voorhout),Apartment Lange Vijverberg 20 P,ViaDaan,/apartment-for-rent/den-haag/4160f4ef/lange-vijverberg,30,1,Furnished,1926,,,2513AC,2021-08-18
683,1895,2512 AM Den Haag (Zuidwal),Apartment Gedempte Gracht 591,ViaDaan,/apartment-for-rent/den-haag/ab5391a4/gedempte-gracht,110,3,Furnished,1980,,,2512AM,2021-08-18
684,1795,2513 BH Den Haag (Kortenbos),Apartment Molenstraat 5 C,The Hague Real Estate Services,/apartment-for-rent/den-haag/947e3a4e/molenstraat,46,2,Upholstered or furnished,1700,,,2513BH,2021-08-18
685,1535,2595 TL Den Haag (Bezuidenhout-Midden),Apartment Prinses Marijkestraat,Frisia Makelaars,/apartment-for-rent/den-haag/dd5cb7f0/prinses-marijkestraat,143,3,,2006,,,2595TL,2021-08-18
686,1540,2595 TL Den Haag (Bezuidenhout-Midden),Apartment Prinses Marijkestraat,Frisia Makelaars,/apartment-for-rent/den-haag/989cd9fe/prinses-marijkestraat,126,3,,2006,,,2595TL,2021-08-18
687,1795,2511 CV Den Haag (Voorhout),Apartment Lange Houtstraat,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/c0d060f7/lange-houtstraat,134,5,Upholstered,1800,,,2511CV,2021-08-18
688,1595,2513 EE Den Haag (Kortenbos),Apartment Veenkade,The Real Estate Company,/apartment-for-rent/den-haag/e7570d83/veenkade,72,3,Furnished,1900,,,2513EE,2021-08-18
689,1450,2595 SZ Den Haag (Bezuidenhout-Midden),Apartment Carolina van Nassaustraat,Frisia Makelaars,/apartment-for-rent/den-haag/64e62292/carolina-van-nassaustraat,105,3,,2006,,,2595SZ,2021-08-18
690,1100,2561 SG Den Haag (Valkenboskwartier),Apartment Ohmstraat,EHR Rotterdam ,/apartment-for-rent/den-haag/85dbc38d/ohmstraat,78,3,Upholstered,1911,,,2561SG,2021-08-18
691,2200,2555 NW Den Haag (Ockenburgh),House Machiel Vrijenhoeklaan,Homeland Real Estate,/house-for-rent/den-haag/0068e4be/machiel-vrijenhoeklaan,90,4,Furnished,,,,2555NW,2021-08-18
692,1550,2565 CG Den Haag (Bloemenbuurt-Oost),Apartment Azaleastraat,Vesting Vastgoed,/apartment-for-rent/den-haag/85104ef1/azaleastraat,65,2,Upholstered or furnished,1922,,,2565CG,2021-08-18
693,1900,2597 JP Den Haag (Duttendel),Apartment Badhuisweg 203 B,Kimmel & Co. Makelaarskantoor o.g. b.v.,/apartment-for-rent/den-haag/3193d896/badhuisweg,96,3,,2001-2010,7,,2597JP,2021-08-18
694,1250,2566 NA Den Haag (Bloemenbuurt-Oost),Apartment Sportlaan 846,Voorberg Makelaars,/apartment-for-rent/den-haag/deec8af2/sportlaan,75,3,Furnished,1954,,,2566NA,2021-08-18
695,2000,2597 PV Den Haag (Waalsdorp),Apartment Van Diepenburchstraat 52,Expat Residence,/apartment-for-rent/den-haag/85036592/van-diepenburchstraat,110,5,Furnished,1931,,,2597PV,2021-08-18
696,1750,2564 RE Den Haag (Eykenduinen),Apartment Pippelingstraat 105,ViaDaan,/apartment-for-rent/den-haag/3359b830/pippelingstraat,88,1,Furnished,1930,,,2564RE,2021-08-18
697,2300,2514 CG Den Haag (Voorhout),Apartment Denneweg 4 C,The Hague Real Estate Services,/apartment-for-rent/den-haag/4a40815d/denneweg,115,3,Upholstered,2014,,,2514CG,2021-08-18
698,1950,2585 HD Den Haag (Archipelbuurt),Apartment Riouwstraat 62 A,The Hague Real Estate Services,/apartment-for-rent/den-haag/c301df84/riouwstraat,105,3,Furnished,1906,,,2585HD,2021-08-18
699,1895,2513 BH Den Haag (Kortenbos),Apartment Molenstraat 5 B,The Hague Real Estate Services,/apartment-for-rent/den-haag/d5bc8493/molenstraat,44,2,Upholstered or furnished,1700,,,2513BH,2021-08-18
700,2450,2517 HV Den Haag (Zorgvliet),Apartment Stadhouderslaan 3 B,The Hague Real Estate Services,/apartment-for-rent/den-haag/02401607/stadhouderslaan,98,3,Furnished,1913,,,2517HV,2021-08-18
701,1650,2518 DJ Den Haag (Willemspark),Apartment Zeestraat 229,The Hague Real Estate Services,/apartment-for-rent/den-haag/bf7cfa23/zeestraat,64,2,Furnished,1995,,,2518DJ,2021-08-18
702,1900,2586 KD Den Haag (Scheveningen Badplaats),Apartment Rederserf,Sonar appartementen,/apartment-for-rent/den-haag/899db9d6/rederserf,90,3,Furnished,1977,,,2586KD,2021-08-18
703,3250,2585 DR Den Haag (Archipelbuurt),House Burgemeester Marijnenlaan 92,Estata Makelaars O.G.,/house-for-rent/den-haag/75329fcf/burgemeester-marijnenlaan,208,7,,1991-2000,75,,2585DR,2021-08-18
704,295,2521 AV Den Haag (Laakhaven-West),Apartment 1e Van der Kunstraat,Van Der Huizen,/apartment-for-rent/den-haag/33e453f9/1e-van-der-kunstraat,14,1,Upholstered,,,,2521AV,2021-08-18
705,6500,2585 JV Den Haag (Van Stolkpark en Scheveningse Bosjes),Apartment Duinweg 55 *,The Hague Real Estate Services,/apartment-for-rent/den-haag/12cae2ea/duinweg,205,4,Furnished,2010,,,2585JV,2021-08-18
706,950,2553 AW Den Haag (Kom Loosduinen),Apartment Loosduinse Uitleg,Frisia Makelaars,/apartment-for-rent/den-haag/1f1c8f4c/loosduinse-uitleg,70,3,,2001-2010,,,2553AW,2021-08-18
707,4350,2514 CJ Den Haag (Voorhout),Apartment Denneweg 84,The Hague Real Estate Services,/apartment-for-rent/den-haag/6afdee7c/denneweg,154,4,Upholstered or furnished,1905,,,2514CJ,2021-08-18
708,2000,2514 JC Den Haag (Voorhout),Apartment Amaliastraat 12 A,Makelaarsassociatie B.V.,/apartment-for-rent/den-haag/c289d1e6/amaliastraat,120,3,,1860,23,,2514JC,2021-08-18
709,2000,2513 BH Den Haag (Kortenbos),Apartment Molenstraat 5 E,The Hague Real Estate Services,/apartment-for-rent/den-haag/50fef5b7/molenstraat,39,2,,1700,30,,2513BH,2021-08-18
710,2250,2511 EG Den Haag (Uilebomen),Apartment Herengracht 19 D.,Estata Makelaars O.G.,/apartment-for-rent/den-haag/f9af990c/herengracht,115,3,Upholstered or furnished,1647,,,2511EG,2021-08-18
711,1300,2514 GD Den Haag (Voorhout),Apartment Noordeinde,Immovita,/apartment-for-rent/den-haag/5fd54070/noordeinde,35,1,Furnished,,,,2514GD,2021-08-18
712,2750,2583 WH Den Haag (Vissershaven),Apartment Hellingweg 50,Heemsteren Realisatie & Beheer B.V.,/apartment-for-rent/den-haag/cfd9008c/hellingweg,120,3,Furnished,2010,,,2583WH,2021-08-18
713,5250,2585 JV Den Haag (Van Stolkpark en Scheveningse Bosjes),Apartment Duinweg 57,The Hague Real Estate Services,/apartment-for-rent/den-haag/5796ff1f/duinweg,178,4,Upholstered,2010,,,2585JV,2021-08-18
714,2575,2512 BC Den Haag (Zuidwal),Apartment Dunne Bierkade,The Real Estate Company,/apartment-for-rent/den-haag/571ecbf2/dunne-bierkade,120,5,Furnished,1900,,,2512BC,2021-08-18
715,1550,2566 EC Den Haag (Vogelwijk),Apartment Laan van Poot,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/b6c4c544/laan-van-poot,50,2,Furnished,1919,,,2566EC,2021-08-18
716,1500,2596 CK Den Haag (Arendsdorp),Apartment Wassenaarseweg 76 601,The Hague Real Estate Services,/apartment-for-rent/den-haag/c7fbca6f/wassenaarseweg,78,3,Furnished,1965,,,2596CK,2021-08-18
717,5000,2554 GV Den Haag (Kijkduin),Apartment Deltaplein 225,Heemsteren Realisatie & Beheer B.V.,/apartment-for-rent/den-haag/248190a0/deltaplein,177,4,Upholstered,2020,,,2554GV,2021-08-18
718,2750,2553 PN Den Haag (Kraayenstein en Vroondaal),House Steurendaal,Homeland Real Estate,/house-for-rent/den-haag/e9313019/steurendaal,165,6,Furnished,1975,,,2553PN,2021-08-18
719,2150,2518 DH Den Haag (Willemspark),Apartment Zeestraat,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/520c137c/zeestraat,96,3,Furnished,1931,,,2518DH,2021-08-18
720,1500,2518 DJ Den Haag (Willemspark),Apartment Zeestraat,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/33db1c2e/zeestraat,64,2,Furnished,1995,,,2518DJ,2021-08-18
721,6500,2583 CN Den Haag (Vissershaven),Apartment Dr. Lelykade 154 B,Heemsteren Realisatie & Beheer B.V.,/apartment-for-rent/den-haag/27d65cc1/dr-lelykade,273,4,Furnished,2016,,,2583CN,2021-08-18
722,1095,2587 SE Den Haag (Belgisch Park),Apartment Harstenhoekweg 69,The Hague Real Estate Services,/apartment-for-rent/den-haag/4c2cebe7/harstenhoekweg,70,2,Furnished,1907,,,2587SE,2021-08-18
723,2250,2511 GS Den Haag (Uilebomen),Apartment Lage Zand 266,The Hague Real Estate Services,/apartment-for-rent/den-haag/c50416c9/lage-zand,120,3,Upholstered,2011,,,2511GS,2021-08-18
724,1250,2582 BM Den Haag (Statenkwartier),Apartment Frederik Hendriklaan 240 1,The Hague Real Estate Services,/apartment-for-rent/den-haag/1b734c95/frederik-hendriklaan,68,3,Upholstered,1906,,,2582BM,2021-08-18
725,1250,2516 BR Den Haag (Binckhorst),Apartment Junostraat 271,Juno Short Stay,/apartment-for-rent/den-haag/505ab834/junostraat,42,2,Furnished,2017,,,2516BR,2021-08-18
726,2000,2516 BR Den Haag (Binckhorst),Apartment Junostraat,Juno Short Stay,/apartment-for-rent/den-haag/56bbd22a/junostraat,128,4,Furnished,2017,,,2516BR,2021-08-18
727,1000,2596 CK Den Haag (Arendsdorp),Apartment Wassenaarseweg 76 815,The Hague Real Estate Services,/apartment-for-rent/den-haag/87576162/wassenaarseweg,39,1,Upholstered or furnished,1965,,,2596CK,2021-08-18
728,1195,2514 GD Den Haag (Voorhout),Apartment Noordeinde 87 F,The Hague Real Estate Services,/apartment-for-rent/den-haag/f083f783/noordeinde,50,2,Upholstered,1901,,,2514GD,2021-08-18
729,1495,2586 BV Den Haag (Belgisch Park),Apartment Gevers Deynootweg,Immovita,/apartment-for-rent/den-haag/9a686d89/gevers-deynootweg,78,3,Upholstered,,,,2586BV,2021-08-18
730,2550,2517 JL Den Haag (Zorgvliet),Apartment Stadhoudersplantsoen 18 type 00,Tweelwonen.nl Den Haag,/apartment-for-rent/den-haag/6fb10bac/stadhoudersplantsoen,45,2,Upholstered or furnished,2016,,,2517JL,2021-08-18
731,2700,2517 JL Den Haag (Zorgvliet),Apartment Stadhoudersplantsoen 18 type 07,Tweelwonen.nl Den Haag,/apartment-for-rent/den-haag/0d5681e3/stadhoudersplantsoen,53,2,Upholstered or furnished,2016,,,2517JL,2021-08-18
732,4150,2517 JL Den Haag (Zorgvliet),Apartment Stadhoudersplantsoen 18 type 01,Tweelwonen.nl Den Haag,/apartment-for-rent/den-haag/17e124a8/stadhoudersplantsoen,70,3,Upholstered or furnished,2016,,,2517JL,2021-08-18
733,895,2517 EJ Den Haag (Sweelinckplein en omgeving),Apartment Groot Hertoginnelaan,Expat Housing,/apartment-for-rent/den-haag/9c4b1259/groot-hertoginnelaan,40,1,Upholstered or furnished,1900,,,2517EJ,2021-08-18
734,1350,2593 AD Den Haag (Bezuidenhout-Midden),Apartment Theresiastraat,VERRA Real Estate,/apartment-for-rent/den-haag/2793ac4a/theresiastraat,86,2,Furnished,1957,,,2593AD,2021-08-18
735,1550,2585 DG Den Haag (Archipelbuurt),Apartment Burgemeester De Monchyplein 128,Estata Makelaars O.G.,/apartment-for-rent/den-haag/5403599a/burgemeester-de-monchyplein,89,3,Upholstered or furnished,1996,,,2585DG,2021-08-18
736,1350,2521 DS Den Haag (Laakhaven-Oost),Apartment Fijnjekade 137,Onesta Vastgoed,/apartment-for-rent/den-haag/28a149bc/fijnjekade,80,3,Furnished,2000,,,2521DS,2021-08-18
737,1715,2594 AC Den Haag (Bezuidenhout-West),Apartment Bezuidenhoutseweg 65 99,TW3 Strategie Marketing Makelaardij B.V.,/apartment-for-rent/den-haag/c73d9666/bezuidenhoutseweg,101,3,,2013,,,2594AC,2021-08-18
738,1750,2593 ZM Den Haag (Bezuidenhout-Oost),Apartment Joan Maetsuyckerstraat 56,Burger van Leeuwen,/apartment-for-rent/den-haag/e5000076/joan-maetsuyckerstraat,96,4,,1906-1930,100,,2593ZM,2021-08-18
739,4500,2594 CL Den Haag (Marlot),House Marlotlaan,VERRA Real Estate,/house-for-rent/den-haag/aea19c25/marlotlaan,211,6,,1950,248,,2594CL,2021-08-18
740,1100,2593 SH Den Haag (Bezuidenhout-Oost),Apartment Van Lansbergestraat,Van 't Hof Rijnland Vastgoedmanagement,/apartment-for-rent/den-haag/c895bfb9/van-lansbergestraat,81,3,,1932,,,2593SH,2021-08-18
741,1800,2566 HE Den Haag (Vogelwijk),Apartment Tjalie Robinsonduin 33,Wolters Housing,/apartment-for-rent/den-haag/baaff0f6/tjalie-robinsonduin,143,3,Upholstered,2011,,,2566HE,2021-08-18
742,1895,2597 AS Den Haag (Waalsdorp),Apartment Van Alkemadelaan,Rotsvast Den Haag,/apartment-for-rent/den-haag/3f5e38bc/van-alkemadelaan,137,3,Upholstered,1932,,,2597AS,2021-08-18
743,2000,2583 CP Den Haag (Vissershaven),Apartment Dr. Lelykade 278 C,Onesta Vastgoed,/apartment-for-rent/den-haag/617e77a8/dr-lelykade,82,3,Upholstered,2019,,,2583CP,2021-08-18
744,1385,2517 KP Den Haag (Statenkwartier),Apartment Eisenhowerlaan,Atrium makelaars,/apartment-for-rent/den-haag/5aa6932e/eisenhowerlaan,75,2,Upholstered,1985,,,2517KP,2021-08-18
745,1200,2518 JL Den Haag (Sweelinckplein en omgeving),Apartment Koningin Emmakade,VERRA Real Estate,/apartment-for-rent/den-haag/cfc5d9ff/koningin-emmakade,90,1,Furnished,1915,,,2518JL,2021-08-18
746,2250,2595 DE Den Haag (Rivierenbuurt-Noord),Apartment Anna van Buerenplein,VERRA Real Estate,/apartment-for-rent/den-haag/d8bdf93b/anna-van-buerenplein,100,3,Upholstered,2010,,,2595DE,2021-08-18
747,1200,2593 SP Den Haag (Bezuidenhout-Oost),Apartment Altingstraat 33,Onesta Vastgoed,/apartment-for-rent/den-haag/d0a79038/altingstraat,75,3,Furnished,1927,,,2593SP,2021-08-18
748,960,2513 BX Den Haag (Kortenbos),Apartment Pieterstraat,NumberXII Exclusive Real Estate,/apartment-for-rent/den-haag/42a54375/pieterstraat,70,3,Upholstered or furnished,1986,,,2513BX,2021-08-18
749,1750,2564 BZ Den Haag (Rosenburg),Apartment Thorbeckelaan 570,Wolters Housing,/apartment-for-rent/den-haag/58b57fff/thorbeckelaan,130,4,,1970,,,2564BZ,2021-08-18
750,1570,2587 WB Den Haag (Belgisch Park),Apartment Zwolsestraat 108,Onesta Vastgoed,/apartment-for-rent/den-haag/e76fee36/zwolsestraat,108,3,Upholstered,1993,,,2587WB,2021-08-18
751,1675,2565 ZJ Den Haag (Bomenbuurt),Apartment Pijnboomstraat 61,Avenir Vastgoed,/apartment-for-rent/den-haag/8129fb98/pijnboomstraat,124,4,Upholstered,1906-1930,,,2565ZJ,2021-08-18
752,1610,2517 KP Den Haag (Statenkwartier),Apartment Eisenhowerlaan,Atrium makelaars,/apartment-for-rent/den-haag/9a45aace/eisenhowerlaan,96,3,Upholstered,1985,,,2517KP,2021-08-18
753,815,2523 KK Den Haag (Laakkwartier-West),Apartment Ernest Staasstraat 56,Makelaarsassociatie B.V.,/apartment-for-rent/den-haag/5a219d61/ernest-staasstraat,63,3,,1933,,,2523KK,2021-08-18
754,1400,2571 DA Den Haag (Rond de Energiecentrale),Apartment Tripstraat 39,Onesta Vastgoed,/apartment-for-rent/den-haag/bc974275/tripstraat,100,4,Upholstered,1999,,,2571DA,2021-08-18
755,1750,2515 TG Den Haag (Rivierenbuurt-Noord),Apartment Scheldestraat,VERRA Real Estate,/apartment-for-rent/den-haag/79bdc072/scheldestraat,107,4,Furnished,2011,,,2515TG,2021-08-18
756,1500,2517 GA Den Haag (Sweelinckplein en omgeving),Apartment 1e Sweelinckstraat 17 C.,Estata Makelaars O.G.,/apartment-for-rent/den-haag/7c047532/1e-sweelinckstraat,92,3,Upholstered,1981-1990,,,2517GA,2021-08-18
757,1350,2594 NG Den Haag (Haagse Bos),Apartment Boslaan,VERRA Real Estate,/apartment-for-rent/den-haag/845a1633/boslaan,54,2,Furnished,1979,,,2594NG,2021-08-18
758,1300,2564 VL Den Haag (Eykenduinen),Apartment Abrikozenstraat 57 A,DIVA Makelaars,/apartment-for-rent/den-haag/49c4036f/abrikozenstraat,91,4,Upholstered,1933,,,2564VL,2021-08-18
759,1500,2512 EX Den Haag (Kortenbos),Apartment Prinsegracht,VERRA Real Estate,/apartment-for-rent/den-haag/b0db3702/prinsegracht,82,3,Furnished,2003,,,2512EX,2021-08-18
760,1375,2517 KP Den Haag (Statenkwartier),Apartment Eisenhowerlaan,Atrium makelaars,/apartment-for-rent/den-haag/9ac886f5/eisenhowerlaan,84,2,Upholstered,1985,,,2517KP,2021-08-18
761,1350,2595 CP Den Haag (Bezuidenhout-Oost),Apartment Juliana van Stolberglaan 268,Onesta Vastgoed,/apartment-for-rent/den-haag/fb83f9dc/juliana-van-stolberglaan,80,3,Upholstered or furnished,1926,,,2595CP,2021-08-18
762,1025,2545 AE Den Haag (Morgenstond-West),Apartment Dedemsvaartweg,Frisia Makelaars,/apartment-for-rent/den-haag/1aa53baa/dedemsvaartweg,82,3,,2021-2030,,,2545AE,2021-08-18
763,1800,2517 XM Den Haag (Sweelinckplein en omgeving),Apartment Van Blankenburgstraat 21 B.,Estata Makelaars O.G.,/apartment-for-rent/den-haag/87528872/van-blankenburgstraat,110,3,Furnished,Before 1906,,,2517XM,2021-08-18
764,1295,2547 CV Den Haag (Leyenburg),Apartment Monnickendamplein,Rotsvast Den Haag,/apartment-for-rent/den-haag/78633296/monnickendamplein,92,3,Furnished,1938,,,2547CV,2021-08-18
765,3000,2566 TM Den Haag (Vogelwijk),House Pauwenlaan 98,Onesta Vastgoed,/house-for-rent/den-haag/10fcae50/pauwenlaan,130,5,,1930,162,,2566TM,2021-08-18
766,1727,2512 HJ Den Haag (Zuidwal),Apartment Rabbijn Maarsenplein 16,Nelisse Makelaarsgroep,/apartment-for-rent/den-haag/2066cc58/rabbijn-maarsenplein,125,3,,2004,,,2512HJ,2021-08-18
767,1995,2583 BK Den Haag (Vissershaven),Apartment Kapitein De Rijkstraat 50,Wolters Housing,/apartment-for-rent/den-haag/c81237f2/kapitein-de-rijkstraat,120,5,Upholstered,1950,,,2583BK,2021-08-18
768,1250,2591 AR Den Haag (Burgen en Horsten),Apartment Vlamenburg 111,Makelaarsassociatie B.V.,/apartment-for-rent/den-haag/963aaaf7/vlamenburg,90,4,Furnished,1960-1970,,,2591AR,2021-08-18
769,1400,2593 GB Den Haag (Bezuidenhout-Oost),Apartment Stuyvesantstraat 51,Wunderink & de Lange,/apartment-for-rent/den-haag/54482c75/stuyvesantstraat,65,3,Upholstered,1923,,,2593GB,2021-08-18
770,1975,2563 HT Den Haag (Heesterbuurt),Apartment 1e Braamstraat,Wobeco Housing Agency,/apartment-for-rent/den-haag/99cb65a4/1e-braamstraat,100,4,,1935,40,,2563HT,2021-08-18
771,925,2523 AN Den Haag (Laakkwartier-West),Apartment Capadosestraat,Van 't Hof Rijnland Vastgoedmanagement,/apartment-for-rent/den-haag/7b25d589/capadosestraat,63,3,,1931,,,2523AN,2021-08-18
